make,model,price,year_created,id,owner_id
Pontiac,Torrent,10111019.87,2013-11-30,b315eb61-4ca0-48e9-84e9-7f5834d070fa,86fb9f63-832f-4d3f-9090-c8752fbcd295
GMC,2500,10619639.60,2016-09-24,b40cd03f-90a2-4d4a-a172-5714e848fc18,7dd08722-c1d5-4843-b085-cac34a856d13
Honda,Accord,151586.94,2015-08-23,b428b8a8-fe47-4a7f-a6d5-b052d1000a26,920fb5f8-50a2-413e-9ca5-e71816bd25d1
Volkswagen,Routan,1785800.58,2000-02-18,b4c0e24a-d597-4f6b-9380-ae86000b3c11,d95224a0-5de3-48f8-ae6c-029c2f32c94d
Infiniti,G35,3644073.56,2009-10-13,b4eccd81-3422-49ab-a05f-e3733ac64ed2,985ba4e8-0dcc-482f-9cc0-5caf83465b2c
Audi,S8,3770878.21,2021-06-23,b4faa691-0d1d-4b43-8e87-cedfca8c9c61,46542848-ae93-4042-a9cf-74bb67a69e74
Bentley,Arnage,8155794.57,2008-06-12,b5f61ada-3c86-4a79-b354-587bcddf22e4,eee208f0-7102-4129-a320-c43744a6588a
Volkswagen,Jetta,4387261.74,2014-12-15,b5ff3bd8-bc16-4c35-8742-e0acbf0aedd4,4d434a19-5f23-4136-bc0b-c67617f3bafa
Hyundai,Accent,3660802.57,2008-12-08,b6033b5f-83b3-4907-8121-cbbef5f7d46c,6ece3c97-1844-47e3-84b5-3484d6308a5c
Lexus,RX,2363587.80,2006-02-17,b6871557-f1dd-4918-9e4f-5efdd4a2be0f,ec6fd679-9d78-4411-8128-b46b5d399844
Mercedes-Benz,SL65 AMG,189449.52,2019-09-06,b693e74d-5c43-4052-a8fe-c6fb50f644d2,ff338dc1-12ad-4ef7-b1f7-ccfc8a522171
Nissan,350Z,442384.79,2000-10-14,b6d426ed-9ae0-47a9-814a-39e4e26ffe01,20fb42d5-0909-49b2-a931-5ba3954df7fb
Chevrolet,Suburban 1500,1934892.15,2000-09-25,b70a50d4-0a78-4c66-8fe7-22c4640fbb75,5347fc7a-00b4-41f9-956d-41ee13475be9
Toyota,Tacoma,2681382.52,2005-02-24,b73a27e0-4390-40d5-8766-b2017517ca06,bf456bec-7332-4fef-8834-a68ff072df6e
Land Rover,Discovery,5818174.35,1998-03-24,b7bd71ea-c644-4b07-8fe3-899fc5c32f05,63e363fe-cd98-47b6-ad64-b408bbed67d3
Subaru,Legacy,5312083.19,2007-02-06,b81dcf72-9642-4ebe-aa06-740054a3a935,cf9d8bb9-f009-4a7b-8988-6592275e9acb
Chevrolet,Caprice,2905491.39,2007-04-28,b8351275-092b-43d8-bab4-5ef028d4a8d0,c4fb066c-3b93-47fb-bded-d88aa3a43017
Nissan,Frontier,7559826.93,2009-07-02,b85dee29-676f-42b8-a937-c55693d61d8e,3e607b87-c34e-41bf-86eb-0ea5f37d8b68
GMC,Yukon,348641.96,2006-04-22,b8dccedd-7205-4839-b2c2-344e4454f1c6,824641a7-1fe6-42d3-ad6e-a661e1a9e92a
Volkswagen,Golf,7020203.36,2001-06-07,b8dd9112-298f-4eb2-bfee-4a78f2eeee75,0ac24f9d-2daa-42de-b429-574e72f23348
